time,signal
2139,0.14
2140,0.14
2141,0.12
2142,0.11
2143,0.1
2144,0.1
2145,0.09
2146,0.07
2147,0.05
2148,0.04
2149,0.04
2150,0.07
2151,0.07
2152,0.09
2153,0.09
2154,0.09
2155,0.07
2156,0.11
2157,0.12
2158,0.11
2159,0.1
2160,0.07
2161,0.1
2162,0.1
2163,0.1
2164,0.11
2165,0.12
2166,0.1
2167,0.09
2168,0.11
2169,0.11
2170,0.1
2171,0.07
2172,0.08
2173,0.08
2174,0.06
2175,0.06
2176,0.07
2177,0.05
2178,0.06
2179,0.04
2180,0.07
2181,0.09
2182,0.07
2183,0.08
2184,0.08
2185,0.07
2186,0.07
2187,0.07
2188,0.07
2189,0.08
2190,0.07
2191,0.06
2192,0.07
2193,0.08
2194,0.05
2195,0.06
2196,0.06
2197,0.08
2198,0.08
2199,0.08
2200,0.09
2201,0.08
2202,0.06
2203,0.03
2204,0.04
2205,0.03
2206,0.03
2207,0.03
2208,0.03
2209,0.01
2210,0.01
2211,0.03
2212,0.04
2213,0.06
2214,0.08
2215,0.1
2216,0.11
2217,0.1
2218,0.1
2219,0.12
2220,0.12
2221,0.13
2222,0.14
2223,0.13
2224,0.13
2225,0.11
2226,0.08
2227,0.09
2228,0.09
2229,0.09
2230,0.08
2231,0.05
2232,0.04
2233,0.05
2234,0.06
2235,0.07
2236,0.08
2237,0.06
2238,0.07
2239,0.07
2240,0.05
2241,0.08
2242,0.09
2243,0.07
2244,0.05
2245,0.06
2246,0.06
2247,0.08
2248,0.08
2249,0.07
2250,0.08
2251,0.07
2252,0.08
2253,0.09
2254,0.08
2255,0.08
2256,0.09
2257,0.09
2258,0.07
2259,0.08
2260,0.07
2261,0.07
2262,0.07
2263,0.07
2264,0.08
2265,0.08
2266,0.07
2267,0.06
2268,0.07
2269,0.08
2270,0.09
2271,0.08
2272,0.1
2273,0.1
2274,0.1
2275,0.11
2276,0.12
2277,0.12
2278,0.13
2279,0.12
2280,0.13
2281,0.12
2282,0.11
2283,0.11
2284,0.1
2285,0.06
2286,0.04
2287,0.03
2288,0.02
2289,0.02
2290,0.02
2291,0.02
2292,0.01
2293,0.01
2294,0.01
2295,0.05
2296,0.07
2297,0.07
2298,0.08
2299,0.07
2300,0.07
2301,0.08
2302,0.09
2303,0.1
2304,0.11
2305,0.08
2306,0.07
2307,0.1
2308,0.08
2309,0.09
2310,0.09
2311,0.11
2312,0.09
2313,0.11
2314,0.1
2315,0.11
2316,0.13
2317,0.09
2318,0.1
2319,0.09
2320,0.09
2321,0.07
2322,0.07
2323,0.07
2324,0.09
2325,0.1
2326,0.07
2327,0.11
2328,0.1
2329,0.13
2330,0.13
2331,0.13
2332,0.12
2333,0.12
2334,0.1
2335,0.1
2336,0.1
2337,0.1
2338,0.11
2339,0.09
2340,0.08
2341,0.09
2342,0.09
2343,0.06
2344,0.08
2345,0.07
2346,0.07
2347,0.06
2348,0.06
2349,0.06
2350,0.08
2351,0.08
2352,0.08
2353,0.09
2354,0.06
2355,0.07
2356,0.09
2357,0.09
2358,0.08
2359,0.04
2360,0.03
2361,0.04
2362,0.02
2363,0.01
2364,0.03
2365,0.03
2366,0.02
2367,0.03
2368,0.05
2369,0.1
2370,0.1
2371,0.09
2372,0.13
2373,0.15
2374,0.15
2375,0.14
2376,0.13
2377,0.12
2378,0.11
2379,0.09
2380,0.07
2381,0.06
2382,0.06
2383,0.04
2384,0.05
2385,0.06
2386,0.08
2387,0.09
2388,0.09
2389,0.08
2390,0.11
2391,0.13
2392,0.11
2393,0.1
2394,0.1
2395,0.09
2396,0.08
2397,0.07
2398,0.05
2399,0.07
2400,0.06
2401,0.06
2402,0.06
2403,0.07
2404,0.07
2405,0.09
2406,0.1
2407,0.11
2408,0.12
2409,0.13
2410,0.11
2411,0.11
2412,0.12
2413,0.12
2414,0.09
2415,0.1
2416,0.09
2417,0.11
2418,0.11
2419,0.11
2420,0.14
2421,0.14
2422,0.14
2423,0.14
2424,0.15
2425,0.14
2426,0.14
2427,0.12
2428,0.1
2429,0.11
2430,0.09
2431,0.1
2432,0.09
2433,0.11
2434,0.13
2435,0.13
2436,0.13
2437,0.15
2438,0.15
2439,0.15
2440,0.16
2441,0.16
2442,0.15
2443,0.14
2444,0.13
2445,0.13
2446,0.12
2447,0.1
2448,0.1
2449,0.1
2450,0.08
2451,0.09
2452,0.1
2453,0.11
2454,0.12
2455,0.1
2456,0.1
2457,0.11
2458,0.1
2459,0.08
2460,0.09
2461,0.07
2462,0.06
2463,0.04
2464,0.03
2465,0.05
2466,0.04
2467,0.05
2468,0.05
2469,0.06
2470,0.05
2471,0.06
2472,0.06
2473,0.06
2474,0.06
2475,0.06
2476,0.06
2477,0.06
2478,0.07
2479,0.08
2480,0.08
2481,0.08
2482,0.07
2483,0.07
2484,0.07
2485,0.08
2486,0.1
2487,0.1
2488,0.08
2489,0.08
2490,0.07
2491,0.07
2492,0.1
2493,0.1
2494,0.09
2495,0.11
2496,0.11
2497,0.12
2498,0.12
2499,0.12
2500,0.11
2501,0.11
2502,0.09
2503,0.08
2504,0.09
2505,0.07
2506,0.06
2507,0.05
2508,0.06
2509,0.06
2510,0.07
2511,0.05
2512,0.05
2513,0.06
2514,0.06
2515,0.06
2516,0.04
2517,0.06
2518,0.05
2519,0.06
2520,0.06
2521,0.08
2522,0.08
2523,0.07
2524,0.07
2525,0.07
2526,0.08
2527,0.08
2528,0.08
2529,0.08
2530,0.09
2531,0.08
2532,0.09
2533,0.1
2534,0.08
2535,0.07
2536,0.08
2537,0.07
2538,0.08
2539,0.09
2540,0.07
2541,0.09
2542,0.08
2543,0.08
2544,0.09
2545,0.09
2546,0.1
2547,0.09
2548,0.08
2549,0.07
2550,0.08
2551,0.07
2552,0.07
2553,0.04
2554,0.07
2555,0.05
2556,0.04
2557,0.04
2558,0.04
2559,0.03
2560,0.03
2561,0.05
2562,0.06
2563,0.09
2564,0.09
2565,0.09
2566,0.1
2567,0.11
2568,0.11
2569,0.12
2570,0.14
2571,0.14
2572,0.14
2573,0.12
2574,0.13
2575,0.16
2576,0.15
2577,0.16
2578,0.16
2579,0.16
2580,0.14
2581,0.14
2582,0.13
2583,0.14
2584,0.13
2585,0.09
2586,0.09
2587,0.1
2588,0.1
2589,0.08
2590,0.09
2591,0.07
2592,0.08
2593,0.09
2594,0.09
2595,0.09
2596,0.1
2597,0.11
2598,0.1
2599,0.12
2600,0.13
2601,0.14
2602,0.12
2603,0.13
2604,0.13
2605,0.14
2606,0.12
2607,0.1
2608,0.09
2609,0.07
2610,0.05
2611,0.04
2612,0.06
2613,0.06
2614,0.04
2615,0.03
2616,0.04
2617,0.04
2618,0.04
2619,0.06
2620,0.09
2621,0.1
2622,0.09
2623,0.07
2624,0.09
2625,0.1
2626,0.11
2627,0.1
2628,0.11
2629,0.09
2630,0.06
2631,0.06
2632,0.08
2633,0.11
2634,0.1
2635,0.1
2636,0.09
2637,0.11
2638,0.1
2639,0.12
2640,0.15
2641,0.14
2642,0.1
2643,0.09
2644,0.1
2645,0.09
2646,0.07
2647,0.06
2648,0.07
2649,0.07
2650,0.04
2651,0.05
2652,0.07
2653,0.07
2654,0.07
2655,0.09
2656,0.12
2657,0.12
2658,0.13
2659,0.15
2660,0.17
2661,0.16
2662,0.16
2663,0.16
2664,0.16
2665,0.14
2666,0.14
2667,0.13
2668,0.13
2669,0.12
2670,0.11
2671,0.12
2672,0.1
2673,0.1
2674,0.09
2675,0.09
2676,0.1
2677,0.09
2678,0.07
2679,0.06
2680,0.07
2681,0.06
2682,0.08
2683,0.08
2684,0.09
2685,0.09
2686,0.06
2687,0.07
2688,0.1
2689,0.09
2690,0.08
2691,0.07
2692,0.07
2693,0.06
2694,0.08
2695,0.08
2696,0.09
2697,0.09
2698,0.08
2699,0.1
2700,0.12
2701,0.1
2702,0.09
2703,0.09
2704,0.09
2705,0.09
2706,0.12
2707,0.12
2708,0.1
2709,0.08
2710,0.05
2711,0.06
2712,0.06
2713,0.07
2714,0.07
2715,0.07
2716,0.03
2717,0.02
2718,0.01
2719,0.01
2720,0.06
2721,0.08
2722,0.09
2723,0.09
2724,0.08
2725,0.08
2726,0.09
2727,0.13
2728,0.15
2729,0.16
2730,0.16
2731,0.15
2732,0.13
2733,0.11
2734,0.11
2735,0.12
2736,0.12
2737,0.09
2738,0.05
2739,0.05
2740,0.03
2741,0.03
2742,0.04
2743,0.08
2744,0.08
2745,0.06
2746,0.07
2747,0.09
2748,0.12
2749,0.11
2750,0.12
2751,0.12
2752,0.11
2753,0.09
2754,0.09
2755,0.11
2756,0.09
2757,0.06
2758,0.03
2759,0.03
2760,0.02
2761,0.03
2762,0.02
2763,0.02
2764,0.01
2765,-0.01
2766,-0.01
2767,0
2768,0.01
2769,0.01
2770,0.01
2771,0.01
2772,0.03
2773,0.02
2774,0.06
2775,0.07
2776,0.08
2777,0.09
2778,0.11
2779,0.11
2780,0.12
2781,0.12
2782,0.11
2783,0.12
2784,0.11
2785,0.1
2786,0.11
2787,0.11
2788,0.09
2789,0.07
2790,0.07
2791,0.06
2792,0.07
2793,0.06
2794,0.05
2795,0.06
2796,0.06
2797,0.05
2798,0.06
2799,0.09
2800,0.08
2801,0.09
2802,0.06
2803,0.07
2804,0.08
2805,0.06
2806,0.04
2807,0.04
2808,0.04
2809,0.03
2810,0.04
2811,0.03
2812,0.04
2813,0.03
2814,0.03
2815,0.04
2816,0.05
2817,0.04
2818,0.04
2819,0.04
2820,0.04
2821,0.05
2822,0.05
2823,0.06
2824,0.06
2825,0.08
2826,0.08
2827,0.06
2828,0.04
2829,0.05
2830,0.06
2831,0.07
2832,0.07
2833,0.06
2834,0.06
2835,0.06
2836,0.07
2837,0.1
2838,0.11
2839,0.11
2840,0.11
2841,0.11
2842,0.11
2843,0.09
2844,0.1
2845,0.09
2846,0.1
2847,0.1
2848,0.11
2849,0.11
2850,0.11
2851,0.09
2852,0.09
2853,0.1
2854,0.12
2855,0.12
2856,0.13
2857,0.12
2858,0.11
2859,0.11
2860,0.1
2861,0.11
2862,0.11
2863,0.1
2864,0.08
2865,0.08
2866,0.08
2867,0.09
2868,0.09
2869,0.09
2870,0.09
2871,0.08
2872,0.1
2873,0.11
2874,0.1
2875,0.09
2876,0.08
2877,0.09
2878,0.1
2879,0.09
2880,0.1
2881,0.12
2882,0.08
2883,0.08
2884,0.1
2885,0.11
2886,0.11
2887,0.12
2888,0.11
2889,0.12
2890,0.1
2891,0.09
2892,0.11
2893,0.12
2894,0.1
2895,0.09
2896,0.1
2897,0.07
2898,0.06
2899,0.05
2900,0.03
2901,0.03
2902,0.05
2903,0.05
2904,0.05
2905,0.04
2906,0.03
2907,0.08
2908,0.06
2909,0.07
2910,0.09
2911,0.1
2912,0.06
2913,0.04
2914,0.04
2915,0.07
2916,0.07
2917,0.05
2918,0.08
2919,0.08
2920,0.09
2921,0.08
2922,0.09
2923,0.11
2924,0.13
2925,0.1
2926,0.11
2927,0.11
2928,0.11
2929,0.1
2930,0.12
2931,0.14
2932,0.14
2933,0.13
2934,0.12
2935,0.12
2936,0.11
2937,0.09
2938,0.09
2939,0.08
2940,0.06
2941,0.05
2942,0.07
2943,0.08
2944,0.09
2945,0.1
2946,0.09
2947,0.12
2948,0.12
2949,0.12
2950,0.12
2951,0.13
2952,0.13
2953,0.14
2954,0.14
2955,0.17
2956,0.17
2957,0.17
2958,0.19
2959,0.19
2960,0.19
2961,0.18
2962,0.17
2963,0.16
2964,0.16
2965,0.14
2966,0.16
2967,0.15
2968,0.13
2969,0.12
2970,0.14
2971,0.15
2972,0.15
2973,0.13
2974,0.13
2975,0.15
2976,0.15
2977,0.14
2978,0.14
2979,0.16
2980,0.16
2981,0.14
2982,0.16
2983,0.15
2984,0.15
2985,0.14
2986,0.13
2987,0.12
2988,0.14
2989,0.13
2990,0.12
2991,0.13
2992,0.09
2993,0.11
2994,0.12
2995,0.1
2996,0.1
2997,0.09
2998,0.08
2999,0.07
3000,0.08
3001,0.09
3002,0.09
3003,0.08
3004,0.08
3005,0.08
3006,0.08
3007,0.11
3008,0.1
3009,0.11
3010,0.1
3011,0.11
3012,0.12
3013,0.12
3014,0.1
3015,0.11
3016,0.1
3017,0.09
3018,0.09
3019,0.1
3020,0.09
3021,0.07
3022,0.05
3023,0.04
3024,0.04
3025,0.02
3026,0.04
3027,0.03
3028,0.03
3029,0.03
3030,0.03
3031,0.05
3032,0.06
3033,0.09
3034,0.1
3035,0.11
3036,0.14
3037,0.14
3038,0.13
3039,0.13
3040,0.13
3041,0.1
3042,0.12
3043,0.1
3044,0.09
3045,0.08
3046,0.06
3047,0.07
3048,0.05
3049,0.05
3050,0.07
3051,0.08
3052,0.08
3053,0.08
3054,0.07
3055,0.09
3056,0.09
3057,0.07
3058,0.09
3059,0.1
3060,0.09
3061,0.07
3062,0.05
3063,0.06
3064,0.07
3065,0.08
3066,0.1
3067,0.08
3068,0.08
3069,0.06
3070,0.07
3071,0.09
3072,0.11
3073,0.1
3074,0.09
3075,0.07
3076,0.06
3077,0.07
3078,0.08
3079,0.1
3080,0.08
3081,0.06
3082,0.06
3083,0.07
3084,0.08
3085,0.08
3086,0.07
3087,0.08
3088,0.08
3089,0.08
3090,0.1
3091,0.11
3092,0.11
3093,0.11
3094,0.1
3095,0.1
3096,0.12
3097,0.1
3098,0.11
3099,0.1
3100,0.08
3101,0.06
3102,0.04
3103,0.05
3104,0.06
3105,0.06
3106,0.05
3107,0.06
3108,0.06
3109,0.06
3110,0.05
3111,0.06
3112,0.06
3113,0.07
3114,0.05
3115,0.05
3116,0.05
3117,0.04
3118,0.04
3119,0.02
3120,0.04
3121,0.03
3122,0.05
3123,0.04
3124,0.06
3125,0.07
3126,0.07
3127,0.07
3128,0.06
3129,0.1
3130,0.09
3131,0.11
3132,0.1
3133,0.11
3134,0.1
3135,0.08
3136,0.08
3137,0.09
3138,0.1
3139,0.09
3140,0.09
3141,0.1
3142,0.1
3143,0.09
3144,0.1
3145,0.1
3146,0.12
3147,0.1
3148,0.11
3149,0.12
3150,0.11
3151,0.11
3152,0.11
3153,0.1
3154,0.11
3155,0.12
3156,0.1
3157,0.12
3158,0.13
3159,0.12
3160,0.13
3161,0.12
3162,0.13
3163,0.15
3164,0.14
3165,0.13
3166,0.14
3167,0.14
3168,0.13
3169,0.13
3170,0.13
3171,0.14
3172,0.13
3173,0.14
3174,0.16
3175,0.15
3176,0.15
3177,0.14
3178,0.16
3179,0.13
3180,0.12
3181,0.11
3182,0.11
3183,0.07
3184,0.05
3185,0.04
3186,0.03
3187,0.05
3188,0.02
3189,0.06
3190,0.07
3191,0.08
3192,0.07
3193,0.09
3194,0.08
3195,0.09
3196,0.1
3197,0.1
3198,0.12
3199,0.1
3200,0.11
3201,0.1
3202,0.1
3203,0.09
3204,0.09
3205,0.09
3206,0.07
3207,0.07
3208,0.05
3209,0.07
3210,0.05
3211,0.06
3212,0.07
3213,0.08
3214,0.08
3215,0.12
3216,0.12
3217,0.12
3218,0.14
3219,0.15
3220,0.16
3221,0.17
3222,0.16
3223,0.17
3224,0.2
3225,0.18
3226,0.19
3227,0.19
3228,0.19
3229,0.2
3230,0.2
3231,0.2
3232,0.22
3233,0.21
3234,0.2
3235,0.19
3236,0.17
3237,0.16
3238,0.15
3239,0.13
3240,0.11
3241,0.12
3242,0.11
3243,0.1
3244,0.08
3245,0.09
3246,0.08
3247,0.08
3248,0.07
3249,0.06
3250,0.05
3251,0.03
3252,0.02
3253,0.03
3254,0.04
3255,0.02
3256,0.05
3257,0.05
3258,0.07
3259,0.07
3260,0.1
3261,0.11
3262,0.13
3263,0.14
3264,0.14
3265,0.14
3266,0.14
3267,0.13
3268,0.12
3269,0.13
3270,0.1
3271,0.1
3272,0.09
3273,0.1
3274,0.09
3275,0.1
3276,0.08
3277,0.09
3278,0.07
3279,0.07
3280,0.09
3281,0.08
3282,0.06
3283,0.03
3284,0.04
3285,0.05
3286,0.04
3287,0.04
3288,0.06
3289,0.05
3290,0.03
3291,0.04
3292,0.04
3293,0.06
3294,0.05
3295,0.04
3296,0.05
3297,0.05
3298,0.05
3299,0.06
3300,0.06
3301,0.07
3302,0.08
3303,0.06
3304,0.08
3305,0.08
3306,0.09
3307,0.1
3308,0.09
3309,0.08
3310,0.07
3311,0.07
3312,0.07
3313,0.07
3314,0.07
3315,0.07
3316,0.05
3317,0.05
3318,0.06
3319,0.06
3320,0.09
3321,0.07
3322,0.06
3323,0.08
3324,0.08
3325,0.08
3326,0.08
3327,0.09
3328,0.09
3329,0.1
3330,0.08
3331,0.1
3332,0.08
3333,0.08
3334,0.07
3335,0.07
3336,0.08
3337,0.06
3338,0.06
3339,0.07
3340,0.07
3341,0.07
3342,0.09
3343,0.08
3344,0.09
3345,0.07
3346,0.06
3347,0.07
3348,0.06
3349,0.05
3350,0.05
3351,0.04
3352,0.04
3353,0.03
3354,0.04
3355,0.05
3356,0.05
3357,0.06
3358,0.06
3359,0.08
3360,0.1
3361,0.1
3362,0.11
3363,0.12
3364,0.11
3365,0.12
3366,0.14
3367,0.14
3368,0.15
3369,0.13
3370,0.12
3371,0.1
3372,0.1
3373,0.09
3374,0.1
3375,0.09
3376,0.09
3377,0.08
3378,0.06
3379,0.05
3380,0.04
3381,0.05
3382,0.05
3383,0.05
3384,0.07
3385,0.07
3386,0.06
3387,0.07
3388,0.06
3389,0.08
3390,0.08
3391,0.1
3392,0.1
3393,0.1
3394,0.08
3395,0.07
3396,0.09
3397,0.09
3398,0.09
3399,0.08
3400,0.09
3401,0.09
3402,0.11
3403,0.1
3404,0.11
3405,0.1
3406,0.08
3407,0.08
3408,0.08
3409,0.13
3410,0.1
3411,0.09
3412,0.07
3413,0.07
3414,0.06
3415,0.08
3416,0.08
3417,0.07
3418,0.07
3419,0.03
3420,0.04
3421,0.03
3422,0.04
3423,0.05
3424,0.07
3425,0.07
3426,0.06
3427,0.07
3428,0.08
3429,0.07
3430,0.05
3431,0.06
3432,0.05
3433,0.04
3434,0.03
3435,0.03
3436,0.03
3437,0.02
3438,0.01
3439,0.01
3440,0.04
3441,0.05
3442,0.06
3443,0.08
3444,0.09
3445,0.09
3446,0.09
3447,0.11
3448,0.11
3449,0.1
3450,0.11
3451,0.09
3452,0.08
3453,0.08
3454,0.06
3455,0.04
3456,0.04
3457,0.02
3458,0.04
3459,0.05
3460,0.04
3461,0.04
3462,0.05
3463,0.04
3464,0.04
3465,0.05
3466,0.05
3467,0.08
3468,0.08
3469,0.09
3470,0.09
3471,0.08
3472,0.08
3473,0.09
3474,0.11
3475,0.1
3476,0.12
3477,0.09
3478,0.1
3479,0.11
3480,0.11
3481,0.12
3482,0.11
3483,0.11
3484,0.11
3485,0.14
3486,0.12
3487,0.13
3488,0.11
3489,0.1
3490,0.09
3491,0.08
3492,0.07
3493,0.08
3494,0.07
3495,0.07
3496,0.08
3497,0.09
3498,0.1
3499,0.11
3500,0.1
3501,0.12
3502,0.11
3503,0.1
3504,0.08
3505,0.07
3506,0.07
3507,0.07
3508,0.05
3509,0.06
3510,0.07
3511,0.07
3512,0.08
3513,0.1
3514,0.12
3515,0.13
3516,0.12
3517,0.12
3518,0.13
3519,0.12
3520,0.12
3521,0.13
3522,0.15
3523,0.13
3524,0.12
3525,0.11
3526,0.13
3527,0.13
3528,0.13
3529,0.14
3530,0.14
3531,0.13
3532,0.13
3533,0.12
3534,0.13
3535,0.14
3536,0.13
3537,0.14
3538,0.16
3539,0.15
3540,0.16
3541,0.15
3542,0.15
3543,0.18
3544,0.16
3545,0.16
3546,0.16
3547,0.15
3548,0.12
3549,0.12
3550,0.12
3551,0.1
3552,0.11
3553,0.08
3554,0.09
3555,0.09
3556,0.09
3557,0.09
3558,0.09
3559,0.07
3560,0.06
3561,0.08
3562,0.07
3563,0.07
3564,0.06
3565,0.05
3566,0.05
3567,0.04
3568,0.07
3569,0.07
3570,0.06
3571,0.05
3572,0.06
3573,0.05
3574,0.08
3575,0.05
3576,0.05
3577,0.05
3578,0.05
3579,0.04
3580,0.05
3581,0.04
3582,0.04
3583,0.04
3584,0.03
3585,0.04
3586,0.04
3587,0.03
3588,0.01
3589,0.02
3590,0.02
3591,0.01
3592,0.01
3593,0.02
3594,0.02
3595,0.05
3596,0.06
3597,0.06
3598,0.07
3599,0.07
3600,0.06
3601,0.05
3602,0.05
3603,0.05
3604,0.05
3605,0.03
3606,0.03
3607,0.03
3608,0.03
3609,0.04
3610,0.05
3611,0.07
3612,0.07
3613,0.05
3614,0.05
3615,0.05
3616,0.04
3617,0.06
3618,0.05
3619,0.04
3620,0.03
3621,0.01
3622,0.03
3623,0.04
3624,0.04
3625,0.02
3626,0.06
3627,0.05
3628,0.04
3629,0.05
3630,0.07
3631,0.09
3632,0.07
3633,0.06
3634,0.07
3635,0.08
3636,0.07
3637,0.07
3638,0.09
3639,0.09
3640,0.09
3641,0.1
3642,0.11
3643,0.11
3644,0.11
3645,0.1
3646,0.09
3647,0.09
3648,0.09
3649,0.09
3650,0.07
3651,0.05
3652,0.06
3653,0.06
3654,0.05
3655,0.06
3656,0.05
3657,0.04
3658,0.02
3659,0.01
3660,0.01
3661,0.01
3662,-0.01
3663,-0.01
3664,-0.02
3665,-0.04
3666,-0.01
3667,-0.01
3668,0.02
3669,0.02
3670,0.03
3671,0.04
3672,0.06
3673,0.05
3674,0.09
3675,0.1
3676,0.07
3677,0.04
3678,0.03
3679,0.04
3680,0.05
3681,0.05
3682,0.07
3683,0.09
3684,0.08
3685,0.07
3686,0.1
3687,0.11
3688,0.11
3689,0.08
3690,0.07
3691,0.08
3692,0.06
3693,0.06
3694,0.06
3695,0.07
3696,0.06
3697,0.06
3698,0.06
3699,0.1
3700,0.09
3701,0.07
3702,0.06
3703,0.06
3704,0.08
3705,0.09
3706,0.09
3707,0.11
3708,0.1
3709,0.09
3710,0.11
3711,0.11
3712,0.11
3713,0.12
3714,0.09
3715,0.08
3716,0.09
3717,0.07
3718,0.08
3719,0.09
3720,0.07
3721,0.08
3722,0.09
3723,0.07
3724,0.08
3725,0.07
3726,0.06
3727,0.07
3728,0.06
3729,0.05
3730,0.05
3731,0.05
3732,0.04
3733,0.04
3734,0.04
3735,0.07
3736,0.08
3737,0.08
3738,0.08
3739,0.08
3740,0.07
3741,0.09
3742,0.11
3743,0.11
3744,0.1
3745,0.08
3746,0.06
3747,0.07
3748,0.06
3749,0.07
3750,0.07
3751,0.07
3752,0.05
3753,0.06
3754,0.05
3755,0.07
3756,0.07
3757,0.07
3758,0.07
3759,0.07
3760,0.08
3761,0.06
3762,0.05
3763,0.04
3764,0.06
3765,0.05
3766,0.06
3767,0.06
3768,0.06
3769,0.06
3770,0.06
3771,0.07
3772,0.06
3773,0.06
3774,0.07
3775,0.06
3776,0.05
3777,0.05
3778,0.05
3779,0.05
3780,0.03
3781,0.05
3782,0.08
3783,0.1
3784,0.11
3785,0.13
3786,0.12
3787,0.15
3788,0.16
3789,0.19
3790,0.2
3791,0.19
3792,0.19
3793,0.18
3794,0.16
3795,0.12
3796,0.14
3797,0.14
3798,0.14
3799,0.11
3800,0.11
3801,0.1
3802,0.08
3803,0.07
3804,0.09
3805,0.09
3806,0.08
3807,0.05
3808,0.04
3809,0.05
3810,0.05
3811,0.06
3812,0.05
3813,0.06
3814,0.07
3815,0.07
3816,0.06
3817,0.09
3818,0.08
3819,0.1
3820,0.11
3821,0.1
3822,0.08
3823,0.07
3824,0.06
3825,0.07
3826,0.09
3827,0.09
3828,0.1
3829,0.08
3830,0.08
3831,0.08
3832,0.11
3833,0.11
3834,0.1
3835,0.1
3836,0.09
3837,0.06
3838,0.04
3839,0.05
3840,0.03
3841,0.05
3842,0.07
3843,0.05
3844,0.05
3845,0.03
3846,0.04
3847,0.05
3848,0.05
3849,0.07
3850,0.07
3851,0.06
3852,0.03
3853,0.05
3854,0.05
3855,0.07
3856,0.06
3857,0.04
3858,0.06
3859,0.06
3860,0.06
3861,0.06
3862,0.07
3863,0.07
3864,0.06
3865,0.04
3866,0.05
3867,0.04
3868,0.04
3869,0.03
3870,0.02
3871,0.03
3872,0.03
3873,0.03
3874,0.05
3875,0.05
3876,0.04
3877,0.05
3878,0.05
3879,0.06
3880,0.03
3881,0.02
3882,0.01
3883,0.03
3884,0.04
3885,0.05
3886,0.07
3887,0.08
3888,0.06
3889,0.06
3890,0.1
3891,0.1
3892,0.11
3893,0.11
3894,0.07
3895,0.07
3896,0.06
3897,0.07
3898,0.07
3899,0.06
3900,0.03
3901,0.02
3902,0.02
3903,0.02
3904,0.04
3905,0.05
3906,0.06
3907,0.06
3908,0.06
3909,0.07
3910,0.1
3911,0.11
3912,0.1
3913,0.1
3914,0.11
3915,0.12
3916,0.09
3917,0.1
3918,0.12
3919,0.12
3920,0.12
3921,0.11
3922,0.11
3923,0.1
3924,0.09
3925,0.07
3926,0.09
3927,0.07
3928,0.07
3929,0.07
3930,0.06
3931,0.07
3932,0.07
3933,0.08
3934,0.11
3935,0.11
3936,0.1
3937,0.12
3938,0.11
3939,0.1
3940,0.11
3941,0.09
3942,0.1
3943,0.1
3944,0.09
3945,0.08
3946,0.08
3947,0.08
3948,0.08
3949,0.1
3950,0.1
3951,0.12
3952,0.1
3953,0.1
3954,0.11
3955,0.13
3956,0.11
3957,0.09
3958,0.09
3959,0.08
3960,0.08
3961,0.08
3962,0.08
3963,0.07
3964,0.03
3965,0.03
3966,0.03
3967,0.03
3968,0.06
3969,0.06
3970,0.07
3971,0.05
3972,0.04
3973,0.06
3974,0.08
3975,0.09
3976,0.1
3977,0.1
3978,0.08
3979,0.07
3980,0.05
3981,0.08
3982,0.08
3983,0.08
3984,0.07
3985,0.06
3986,0.04
3987,0.04
3988,0.03
3989,0.05
3990,0.06
3991,0.06
3992,0.08
3993,0.06
3994,0.08
3995,0.08
3996,0.07
3997,0.08
3998,0.06
3999,0.07
4000,0.08
4001,0.05
4002,0.02
4003,0.02
4004,0.01
4005,0.04
4006,0.06
4007,0.04
4008,0.05
4009,0.05
4010,0.05
4011,0.06
4012,0.07
4013,0.09
4014,0.11
4015,0.11
4016,0.11
4017,0.12
4018,0.12
4019,0.1
4020,0.09
4021,0.09
4022,0.09
4023,0.07
4024,0.06
4025,0.04
4026,0.06
4027,0.05
4028,0.06
4029,0.05
4030,0.06
4031,0.08
4032,0.07
4033,0.06
4034,0.06
4035,0.08
4036,0.06
4037,0.06
4038,0.06
4039,0.07
4040,0.08
4041,0.08
4042,0.09
4043,0.1
4044,0.1
4045,0.1
4046,0.1
4047,0.11
4048,0.13
4049,0.11
4050,0.11
4051,0.11
4052,0.1
4053,0.1
4054,0.11
4055,0.1
4056,0.09
4057,0.11
4058,0.13
4059,0.14
4060,0.14
4061,0.13
4062,0.15
4063,0.2
4064,0.18
4065,0.19
4066,0.19
4067,0.18
4068,0.15
4069,0.15
4070,0.15
4071,0.15
4072,0.13
4073,0.1
4074,0.12
4075,0.1
4076,0.12
4077,0.16
4078,0.15
4079,0.17
4080,0.15
4081,0.17
4082,0.18
4083,0.17
4084,0.17
4085,0.17
4086,0.14
4087,0.12
4088,0.12
4089,0.11
4090,0.13
4091,0.13
4092,0.14
4093,0.11
4094,0.1
4095,0.11
4096,0.11
4097,0.09
4098,0.1
4099,0.1
4100,0.08
4101,0.08
4102,0.07
4103,0.09
4104,0.1
4105,0.12
4106,0.12
4107,0.13
4108,0.14
4109,0.12
4110,0.12
4111,0.12
4112,0.11
4113,0.12
4114,0.1
4115,0.09
4116,0.07
4117,0.08
4118,0.07
4119,0.07
4120,0.06
4121,0.06
4122,0.06
4123,0.05
4124,0.06
4125,0.05
4126,0.06
4127,0.05
4128,0.05
4129,0.06
4130,0.07
4131,0.07
4132,0.07
4133,0.07
4134,0.08
4135,0.08
4136,0.08
